

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 03 14:54:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
       ___awdiv (ARG)
       ___awmod (ARG)
         ___awdiv (ARG)
       _clcd_write (ARG)
   _read_matrix_keypad
     _scan_keypad
   _set_temp
     ___awdiv
     ___awmod
     ___bmul
     _clcd_print
     _clcd_putch
     _clear_screen
   _set_time
     ___awdiv
     ___awmod
     ___bmul
     _clcd_print
     _clcd_putch
     _clear_screen
   _time_display_screen
     ___awdiv
     ___awmod
     _clcd_print
     _clcd_putch
     _clear_screen

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     12      23       5       43.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2F      12        0.0%
ABS                  0      0      2F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Oct 03 14:54:09 2023

                              pc 0002                   ___bmul@product 0073                   clcd_print@addr 0076  
                             l53 0E39                               l61 0288                               l91 0332  
                             l92 0335                               l98 06C4                     ___awdiv@sign 0077  
                             fsr 0004               _init_matrix_keypad 0DE8                              l101 0E08  
                            l111 0E5A                              l108 07EA                              l135 020F  
                            l240 0743                              l232 070C                              l224 06DD  
                            l241 074F                              l233 0714                              l225 06E5  
                            l242 0749                              l234 0720                              l226 077F  
                            l219 0DF7                              l235 071A                              l227 06F1  
                            l228 06EB                              l404 07FF                              l164 04BB  
                            l181 04F1                              l190 0E1B                              l246 076A  
                            l247 0772                              l239 073B                              l184 0F98  
                            l249 0778                              l257 0E7D                              l274 04FE  
                            l187 0DE7                              l531 0FFF                              l196 0EA5  
                            l544 0F35                              _GIE 005F                              _RB0 0030  
                            _RB1 0031                              _RB2 0032                              _RC1 0039  
                            _RC2 003A                              _RD0 0040                              _RD1 0041  
                            _RD2 0042                              _RE1 0049                              _RD3 0043  
                            _RE2 004A                              _PR2 0092                              _min 003F  
                            _sec 0040                              _isr 0EA6                   clcd_putch@addr 0026  
                            fsr0 0004                   clcd_putch@data 007A                     ___awmod@sign 0025  
            ?_init_matrix_keypad 0070                             l2400 04E5                             l2402 04E8  
                           l2410 0F55                             l2420 0F77                             l2412 0F5A  
                           l2404 0F36                             l1700 04F6                             l2500 0E38  
                           l2422 0F7C                             l2414 0F61                             l2406 0F3E  
                           l2430 0DE0                             l1702 04FA                             l2510 078C  
                           l2502 0780                             l2424 0F8C                             l2416 0F64  
                           l2408 0F45                             l2432 0DE1                             l1704 04FB  
                           l2440 0E7F                             l2512 079A                             l1800 0757  
                           l1720 06C5                             l2600 0432                             l2426 0F93  
                           l2418 0F6B                             l2434 0DE2                             l2442 0E87  
                           l2530 07D6                             l2514 07A0                             l1810 0776  
                           l1802 075D                             l1722 06CB                             l2450 0EDB  
                           l2602 044F                             l2428 0DDD                             l2444 0E95  
                           l2532 07DC                             l2524 07B9                             l2516 07A6  
                           l2508 0783                             l1820 077E                             l1804 0770  
                           l1732 06E9                             l1724 06CF                             l2460 0EED  
                           l2452 0EDE                             l2436 0DF8                             l2612 0499  
                           l2604 0459                             l2540 0378                             l2700 0632  
                           l2390 04CB                             l2446 0E99                             l2534 0E3A  
                           l2526 07C2                             l2518 07B6                             l1750 06FF  
                           l1742 06F5                             l1726 06E3                             l2470 0F06  
                           l2462 0EF2                             l2454 0EE2                             l1830 07F5  
                           l2438 0DFF                             l2630 0046                             l2614 04A2  
                           l2606 0474                             l2550 039A                             l2542 037A  
                           l2710 0684                             l2702 063C                             l2392 04D0  
                           l2384 04BD                             l2448 0E0A                             l2528 07D0  
                           l1816 077C                             l1752 0712                             l1840 0F99  
                           l2472 0F0A                             l2464 0EF8                             l2480 0F27  
                           l2456 0EE7                             l1832 07F7                             l1824 07EC  
                           l2640 006C                             l2632 004E                             l2624 0037  
                           l2608 0491                             l2560 03BB                             l2552 03A0  
                           l2544 0382                             l2536 036A                             l2720 06A5  
                           l2712 068C                             l2704 0657                             l2800 02BD  
                           l2394 04D3                             l2386 04C7                             l1690 0DF1  
                           l2490 0E26                             l1738 06EF                             l1850 0FA9  
                           l1842 0F9A                             l2482 0F2C                             l2474 0F14  
                           l2466 0EFB                             l2458 0EE9                             l1834 07F9  
                           l1826 07ED                             l2650 008E                             l2642 0071  
                           l2634 0056                             l2626 003E                             l2618 04AB  
                           l2562 03BD                             l2554 03A5                             l2570 03D8  
                           l2546 038A                             l2538 0371                             l2730 06BF  
                           l2722 06A8                             l2714 0693                             l2706 0674  
                           l2810 02D2                             l2802 02C4                             l2396 04DF  
                           l2388 04CA                             l1692 0DF4                             l2492 0E29  
                           l1764 071E                             l1748 06F9                             l1940 0E67  
                           l1860 0FBD                             l1852 0FAE                             l1844 0F9E  
                           l2484 0F31                             l2476 0F1A                             l2468 0F02  
                           l1836 07FE                             l1828 07F1                             l2660 00AC  
                           l2652 0091                             l2644 0075                             l2628 0044  
                           l2636 005E                             l2580 03EC                             l2572 03DE  
                           l2564 03C3                             l2556 03A9                             l2548 0392  
                           l2732 06C0                             l2724 06B6                             l2716 0698  
